index,Best Performance
2140,0.04
2141,0.12
2142,0.12
2143,0.16
2144,0.14
2145,0.09
2146,0.14
2147,0.06
2148,0.18
2149,0.09
2150,0.11
2151,0.23
2152,0.25
2153,0.17
2154,0.06
2155,0.18
2156,0.16
2157,0.18
2158,0.16
2159,0.12
2160,0.19
2161,0.23
2162,0.04
2163,0.02
2164,0.41
2165,0.16
2166,0.18
2167,0.09
2168,0.05
2169,0.21
2170,0.24
2171,0.31
2172,0.09
2173,0.13
2174,0.22
2175,0.25
2176,0.15
2177,0.07
2178,0.03
2179,0.09
2180,0.12
2181,0.14
2182,0.22
2183,0.24
2184,0.18
2185,0.08
2186,0.25
2187,0.09
2188,0.34
2189,0.19
2190,0.2
2191,0.09
2192,0.16
2193,0.07
2194,0.07
2195,0.26
2196,0.09
2197,0.2
2198,0.14
2199,0.16
2200,0.24
2201,0.17
2202,0.08
2203,0.13
2204,0.13
2205,0.16
2206,0.11
2207,0.12
2208,0.15
2209,0.1
2210,0.15
2211,0.04
2212,0.18
2213,0.12
2214,0.14
2215,0.18
2216,0.18
2217,0.02
2218,0.18
2219,0.07
2220,0.16
2221,0.1
2222,0.1
2223,0.16
2224,0.09
2225,0.17
2226,0.06
2227,0.27
2228,0.14
2229,0.38
2230,0.11
2231,0.09
2232,0.27
2233,0.14
2234,0.14
2235,0.05
2236,0.16
2237,0.16
2238,0.06
2239,0.29
2240,0.22
2241,0.1
2242,0.13
2243,0.27
2244,0.18
2245,0.25
2246,0.14
2247,0.1
2248,0.17
2249,0.18
2250,0.05
2251,0.2
2252,0.17
2253,0.02
2254,0.15
2255,0.25
2256,0.09
2257,0.1
2258,0.16
2259,0.15
2260,0.07
2261,0.2
2262,0.07
2263,0.2
2264,0.16
2265,0.13
2266,0.37
2267,0.17
2268,0.14
2269,0.07
2270,0.05
2271,0.14
2272,0.1
2273,0.06
2274,0.21
2275,0.05
2276,0.17
2277,0.04
2278,0.09
2279,0.09
2280,0.12
2281,0.33
2282,0.13
2283,0.35
2284,0.12
2285,0.18
2286,0.19
2287,0.12
2288,0.35
2289,0.45
2290,0.17
2291,0.12
2292,0.11
2293,0.15
2294,0.04
2295,0.27
2296,0.19
2297,0.24
2298,0.19
2299,0.38
2300,0.14
2301,0.11
2302,0.21
2303,0.15
2304,0.17
2305,0.08
2306,0.04
2307,0.14
2308,0.09
2309,0.12
2310,0.11
2311,0.1
2312,0.22
2313,0.09
2314,0.18
2315,0.07
2316,0.22
2317,0.28
2318,0.15
2319,0.1
2320,0.08
2321,0.37
2322,0.19
2323,0.15
2324,0.23
2325,0.04
2326,0.06
2327,0.1
2328,0.11
2329,0.12
2330,0.15
2331,0.1
2332,0.17
2333,0.1
2334,0.21
2335,0.11
2336,0.14
2337,0.17
2338,0.22
2339,0.13
2340,0.21
2341,0.26
2342,0.11
2343,0.02
2344,0.06
2345,0.07
2346,0.36
2347,0.23
2348,0.18
2349,0.21
2350,0.1
2351,0.26
2352,0.14
2353,0.1
2354,0.2
2355,0.21
2356,0.09
2357,0.2
2358,0.19
2359,0.1
2360,0.11
2361,0.15
2362,0.12
2363,0.18
2364,0.07
2365,0.13
2366,0.19
2367,0.06
2368,0.05
2369,0.19
2370,0.11
2371,0.05
2372,0.09
2373,0.24
2374,0.15
2375,0.09
2376,0.06
2377,0.14
2378,0.11
2379,0.12
2380,0.07
2381,0.09
2382,0.11
2383,0.15
2384,0.41
2385,0.08
2386,0.08
2387,0.14
2388,0.13
2389,0.18
2390,0.16
2391,0.16
2392,0.15
2393,0.16
2394,0.13
2395,0.14
2396,0.06
2397,0.09
2398,0.03
2399,0.15
2400,0.11
2401,0.08
2402,0.17
2403,0.13
2404,0.17
2405,0.13
2406,0.12
2407,0.22
2408,0.13
2409,0.17
2410,0.07
2411,0.37
2412,0.2
2413,0.18
2414,0.22
2415,0.21
2416,0.16
2417,0.13
2418,0.09
2419,0.11
2420,0.05
2421,0.27
2422,0.13
2423,0.19
2424,0.25
2425,0.1
2426,0.09
2427,0.03
2428,0.08
2429,0.26
2430,0.08
2431,0.21
2432,0.05
2433,0.37
2434,0.07
2435,0.16
2436,0.18
2437,0.2
2438,0.22
2439,0.17
2440,0.17
2441,0.15
2442,0.18
2443,0.11
2444,0.16
2445,0.21
2446,0.21
2447,0.16
2448,0.21
2449,0.1
2450,0.14
2451,0.3
2452,0.09
2453,0.33
2454,0.15
2455,0.06
2456,0.2
2457,0.16
2458,0.2
2459,0.21
2460,0.18
2461,0.13
2462,0.16
2463,0.08
2464,0.25
2465,0.11
2466,0.14
2467,0.08
2468,0.2
2469,0.09
2470,0.18
2471,0.12
2472,0.17
2473,0.12
2474,0.37
2475,0.16
2476,0.07
2477,0.0
2478,0.21
2479,0.09
2480,0.13
2481,0.17
2482,0.12
2483,0.13
2484,0.28
2485,0.16
2486,0.1
2487,0.12
2488,0.15
2489,0.06
2490,0.14
2491,0.19
2492,0.25
2493,0.07
2494,0.03
2495,0.14
2496,0.32
2497,0.06
2498,0.04
2499,0.23
2500,0.18
2501,0.02
2502,0.08
2503,0.17
2504,0.06
2505,0.09
2506,0.18
2507,0.11
2508,0.12
2509,0.18
2510,0.25
2511,0.08
2512,0.12
2513,0.2
2514,0.09
2515,0.21
2516,0.27
2517,0.06
2518,0.14
2519,0.1
2520,0.17
2521,0.13
2522,0.22
2523,0.22
2524,0.07
2525,0.23
2526,0.18
2527,0.13
2528,0.08
2529,0.09
2530,0.23
2531,0.16
2532,0.18
2533,0.36
2534,0.18
2535,0.09
2536,0.15
2537,0.09
2538,0.05
2539,0.12
2540,0.14
2541,0.08
2542,0.11
2543,0.12
2544,0.07
2545,0.11
2546,0.04
2547,0.18
2548,0.09
2549,0.19
2550,0.14
2551,0.27
2552,0.08
2553,0.13
2554,0.06
2555,0.31
2556,0.06
2557,0.07
2558,0.13
2559,0.27
2560,0.29
2561,0.06
2562,0.1
2563,0.07
2564,0.22
2565,0.11
2566,0.12
2567,0.15
2568,0.15
2569,0.12
2570,0.22
2571,0.18
2572,0.17
2573,0.17
2574,0.15
2575,0.16
2576,0.26
2577,0.15
2578,0.09
2579,0.05
2580,0.13
2581,0.13
2582,0.13
2583,0.1
2584,0.19
2585,0.07
2586,0.19
2587,0.05
2588,0.09
2589,0.22
2590,0.11
2591,0.18
2592,0.07
2593,0.16
2594,0.08
2595,0.24
2596,0.1
2597,0.23
2598,0.09
2599,0.03
2600,0.08
2601,0.07
2602,0.25
2603,0.24
2604,0.04
2605,0.2
2606,0.14
2607,0.14
2608,0.18
2609,0.1
2610,0.13
2611,0.05
2612,0.13
2613,0.17
2614,0.18
2615,0.36
2616,0.03
2617,0.26
2618,0.22
2619,0.13
2620,0.1
2621,0.19
2622,0.09
2623,0.15
2624,0.15
2625,0.13
2626,0.06
2627,0.14
2628,0.11
2629,0.09
2630,0.09
2631,0.19
2632,0.15
2633,0.17
2634,0.08
2635,0.16
2636,0.14
2637,0.16
2638,0.09
2639,0.06
2640,0.17
2641,0.18
2642,0.19
2643,0.05
2644,0.22
2645,0.14
2646,0.13
2647,0.19
2648,0.08
2649,0.21
2650,0.2
2651,0.31
2652,0.07
2653,0.06
2654,0.1
2655,0.25
2656,0.09
2657,0.14
2658,0.27
2659,0.1
2660,0.17
2661,0.07
2662,0.22
2663,0.2
2664,0.2
2665,0.24
2666,0.07
2667,0.1
2668,0.29
2669,0.14
2670,0.08
2671,0.2
2672,0.14
2673,0.18
2674,0.14
2675,0.13
2676,0.1
2677,0.19
2678,0.13
2679,0.18
2680,0.16
2681,0.18
2682,0.39
2683,0.08
2684,0.08
2685,0.02
2686,0.12
2687,0.14
2688,0.14
2689,0.13
2690,0.13
2691,0.13
2692,0.15
2693,0.16
2694,0.26
2695,0.24
2696,0.16
2697,0.12
2698,0.22
2699,0.09
2700,0.19
2701,0.18
2702,0.2
2703,0.07
2704,0.24
2705,0.13
2706,0.07
2707,0.18
2708,0.13
2709,0.2
2710,0.04
2711,0.3
2712,0.03
2713,0.18
2714,0.18
2715,0.14
2716,0.19
2717,0.1
2718,0.2
2719,0.16
2720,0.2
2721,0.21
2722,0.16
2723,0.15
2724,0.27
2725,0.21
2726,0.08
2727,0.09
2728,0.28
2729,0.05
2730,0.19
2731,0.08
2732,0.24
2733,0.21
2734,0.07
2735,0.31
2736,0.33
2737,0.18
2738,0.13
2739,0.18
2740,0.1
2741,0.05
2742,0.22
2743,0.15
2744,0.23
2745,0.12
2746,0.19
2747,0.05
2748,0.12
2749,0.12
2750,0.16
2751,0.1
2752,0.24
2753,0.3
2754,0.17
2755,0.03
2756,0.36
2757,0.2
2758,0.06
2759,0.13
2760,0.11
2761,0.1
2762,0.09
2763,0.12
2764,0.1
2765,0.11
2766,0.16
2767,0.11
2768,0.11
2769,0.07
2770,0.14
2771,0.1
2772,0.23
2773,0.13
2774,0.12
2775,0.21
2776,0.12
2777,0.07
2778,0.36
2779,0.09
2780,0.17
2781,0.11
2782,0.11
2783,0.15
2784,0.23
2785,0.2
2786,0.07
2787,0.31
2788,0.03
2789,0.18
2790,0.08
2791,0.24
2792,0.13
2793,0.21
2794,0.05
2795,0.16
2796,0.18
2797,0.29
2798,0.09
2799,0.28
2800,0.11
2801,0.13
2802,0.06
2803,0.11
2804,0.18
2805,0.17
2806,0.06
2807,0.06
2808,0.01
2809,0.22
2810,0.22
2811,0.19
2812,0.22
2813,0.12
2814,0.03
2815,0.14
2816,0.21
2817,0.04
2818,0.04
2819,0.06
2820,0.26
2821,0.05
2822,0.18
2823,0.19
2824,0.33
2825,0.14
2826,0.24
2827,0.06
2828,0.17
2829,0.13
2830,0.31
2831,0.22
2832,0.21
2833,0.16
2834,0.15
2835,0.13
2836,0.17
2837,0.19
2838,0.11
2839,0.07
2840,0.23
2841,0.17
2842,0.13
2843,0.14
2844,0.12
2845,0.09
2846,0.13
2847,0.19
2848,0.24
2849,0.09
2850,0.15
2851,0.18
2852,0.07
2853,0.17
2854,0.08
2855,0.22
2856,0.13
2857,0.12
2858,0.24
2859,0.15
2860,0.07
2861,0.09
2862,0.09
2863,0.09
2864,0.17
2865,0.07
2866,0.05
2867,0.08
2868,0.16
2869,0.24
2870,0.04
2871,0.07
2872,0.25
2873,0.14
2874,0.14
2875,0.24
2876,0.27
2877,0.16
2878,0.24
2879,0.13
2880,0.25
2881,0.19
2882,0.23
2883,0.21
2884,0.12
2885,0.27
2886,0.15
2887,0.15
2888,0.08
2889,0.11
2890,0.22
2891,0.09
2892,0.16
2893,0.27
2894,0.06
2895,0.11
2896,0.19
2897,0.14
2898,0.09
2899,0.23
2900,0.28
2901,0.21
2902,0.09
2903,0.1
2904,0.08
2905,0.05
2906,0.18
2907,0.03
2908,0.09
2909,0.14
2910,0.13
2911,0.24
2912,0.18
2913,0.12
2914,0.1
2915,0.1
2916,0.19
2917,0.12
2918,0.1
2919,0.04
2920,0.24
2921,0.12
2922,0.16
2923,0.19
2924,0.15
2925,0.24
2926,0.21
2927,0.17
2928,0.01
2929,0.11
2930,0.17
2931,0.16
2932,0.08
2933,0.13
2934,0.13
2935,0.2
2936,0.14
2937,0.21
2938,0.16
2939,0.01
2940,0.15
2941,0.19
2942,0.31
2943,0.08
2944,0.12
2945,0.13
2946,0.12
2947,0.36
2948,0.12
2949,0.07
2950,0.12
2951,0.13
2952,0.07
2953,0.24
2954,0.14
2955,0.09
2956,0.08
2957,0.04
2958,0.1
2959,0.36
2960,0.11
2961,0.13
2962,0.19
2963,0.28
2964,0.14
2965,0.09
2966,0.11
2967,0.08
2968,0.19
2969,0.13
2970,0.17
2971,0.1
2972,0.14
2973,0.12
2974,0.13
2975,0.11
2976,0.24
2977,0.13
2978,0.13
2979,0.25
2980,0.19
2981,0.21
2982,0.08
2983,0.09
2984,0.11
2985,0.09
2986,0.09
2987,0.18
2988,0.19
2989,0.1
2990,0.14
2991,0.09
2992,0.12
2993,0.29
2994,0.21
2995,0.18
2996,0.08
2997,0.15
2998,0.23
2999,0.07
3000,0.13
3001,0.25
3002,0.19
3003,0.2
3004,0.17
3005,0.12
3006,0.09
3007,0.22
3008,0.14
3009,0.21
3010,0.13
3011,0.15
3012,0.19
3013,0.12
3014,0.35
3015,0.15
3016,0.15
3017,0.06
3018,0.17
3019,0.13
3020,0.26
3021,0.15
3022,0.17
3023,0.13
3024,0.13
3025,0.17
3026,0.15
3027,0.11
3028,0.28
3029,0.09
3030,0.06
3031,0.26
3032,0.07
3033,0.1
3034,0.2
3035,0.24
3036,0.15
3037,0.07
3038,0.12
3039,0.13
3040,0.18
3041,0.1
3042,0.18
3043,0.14
3044,0.15
3045,0.21
3046,0.16
3047,0.1
3048,0.04
3049,0.11
3050,0.07
3051,0.15
3052,0.08
3053,0.09
3054,0.26
3055,0.16
3056,0.26
3057,0.1
3058,0.24
3059,0.09
3060,0.21
3061,0.09
3062,0.11
3063,0.08
3064,0.1
3065,0.25
3066,0.13
3067,0.11
3068,0.18
3069,0.08
3070,0.08
3071,0.09
3072,0.13
3073,0.37
3074,0.11
3075,0.08
3076,0.14
3077,0.09
3078,0.16
3079,0.0
3080,0.09
3081,0.22
3082,0.2
3083,0.34
3084,0.07
3085,0.09
3086,0.17
3087,0.21
3088,0.07
3089,0.14
3090,0.32
3091,0.23
3092,0.15
3093,0.17
3094,0.14
3095,0.15
3096,0.15
3097,0.13
3098,0.05
3099,0.04
3100,0.15
3101,0.1
3102,0.05
3103,0.11
3104,0.09
3105,0.22
3106,0.15
3107,0.22
3108,0.12
3109,0.1
3110,0.06
3111,0.09
3112,0.12
3113,0.16
3114,0.02
3115,0.12
3116,0.1
3117,0.1
3118,0.11
3119,0.19
3120,0.19
3121,0.18
3122,0.04
3123,0.14
3124,0.2
3125,0.24
3126,0.11
3127,0.26
3128,0.18
3129,0.18
3130,0.15
3131,0.05
3132,0.09
3133,0.06
3134,0.11
3135,0.11
3136,0.2
3137,0.29
3138,0.07
3139,0.07
3140,0.1
3141,0.08
3142,0.19
3143,0.05
3144,0.08
3145,0.27
3146,0.17
3147,0.12
3148,0.12
3149,0.21
3150,0.1
3151,0.09
3152,0.15
3153,0.09
3154,0.04
3155,0.08
3156,0.11
3157,0.11
3158,0.19
3159,0.12
3160,0.13
3161,0.26
3162,0.07
3163,0.15
3164,0.18
3165,0.15
3166,0.16
3167,0.15
3168,0.21
3169,0.2
3170,0.15
3171,0.21
3172,0.11
3173,0.12
3174,0.24
3175,0.03
3176,0.05
3177,0.03
3178,0.32
3179,0.05
3180,0.2
3181,0.16
3182,0.08
3183,0.21
3184,0.09
3185,0.24
3186,0.13
3187,0.22
3188,0.05
3189,0.2
3190,0.07
3191,0.23
3192,0.02
3193,0.15
3194,0.04
3195,0.06
3196,0.07
3197,0.12
3198,0.12
3199,0.16
3200,0.05
3201,0.24
3202,0.06
3203,0.09
3204,0.2
3205,0.07
3206,0.16
3207,0.18
3208,0.22
3209,0.13
3210,0.19
3211,0.13
3212,0.12
3213,0.04
3214,0.34
3215,0.1
3216,0.14
3217,0.1
3218,0.13
3219,0.15
3220,0.18
3221,0.11
3222,0.22
3223,0.12
3224,0.24
3225,0.13
3226,0.09
3227,0.16
3228,0.03
3229,0.2
3230,0.15
3231,0.12
3232,0.24
3233,0.15
3234,0.19
3235,0.1
3236,0.08
3237,0.09
3238,0.27
3239,0.1
3240,0.2
3241,0.24
3242,0.23
3243,0.34
3244,0.15
3245,0.13
3246,0.09
3247,0.22
3248,0.09
3249,0.08
3250,0.03
3251,0.08
3252,0.1
3253,0.11
3254,0.18
3255,0.07
3256,0.14
3257,0.13
3258,0.06
3259,0.23
3260,0.06
3261,0.13
3262,0.08
3263,0.16
3264,0.12
3265,0.08
3266,0.13
3267,0.07
3268,0.16
3269,0.12
3270,0.18
3271,0.16
3272,0.1
3273,0.13
3274,0.11
3275,0.09
3276,0.13
3277,0.13
3278,0.12
3279,0.19
3280,0.1
3281,0.08
3282,0.04
3283,0.09
3284,0.2
3285,0.01
3286,0.21
3287,0.2
3288,0.2
3289,0.16
3290,0.09
3291,0.08
3292,0.11
3293,0.14
3294,0.11
3295,0.14
3296,0.21
3297,0.14
3298,0.2
3299,0.16
3300,0.14
3301,0.12
3302,0.18
3303,0.11
3304,0.05
3305,0.1
3306,0.23
3307,0.17
3308,0.14
3309,0.03
3310,0.12
3311,0.25
3312,0.1
3313,0.09
3314,0.27
3315,0.16
3316,0.08
3317,0.16
3318,0.07
3319,0.12
3320,0.16
3321,0.08
3322,0.19
3323,0.05
3324,0.11
3325,0.16
3326,0.3
3327,0.05
3328,0.18
3329,0.11
3330,0.11
3331,0.3
3332,0.15
3333,0.24
3334,0.11
3335,0.02
3336,0.07
3337,0.04
3338,0.13
3339,0.15
3340,0.13
3341,0.14
3342,0.11
3343,0.12
3344,0.07
3345,0.18
3346,0.15
3347,0.19
3348,0.12
3349,0.16
3350,0.13
3351,0.14
3352,0.16
3353,0.09
3354,0.1
3355,0.3
3356,0.17
3357,0.12
3358,0.24
3359,0.14
3360,0.11
3361,0.13
3362,0.09
3363,0.12
3364,0.32
3365,0.2
3366,0.23
3367,0.11
3368,0.15
3369,0.13
3370,0.24
3371,0.19
3372,0.2
3373,0.06
3374,0.1
3375,0.15
3376,0.1
3377,0.27
3378,0.22
3379,0.04
3380,0.2
3381,0.2
3382,0.22
3383,0.14
3384,0.25
3385,0.17
3386,0.06
3387,0.29
3388,0.19
3389,0.16
3390,0.19
3391,0.16
3392,0.16
3393,0.21
3394,0.15
3395,0.17
3396,0.27
3397,0.18
3398,0.07
3399,0.21
3400,0.28
3401,0.13
3402,0.07
3403,0.2
3404,0.21
3405,0.19
3406,0.09
3407,0.1
3408,0.15
3409,0.04
3410,0.09
3411,0.2
3412,0.08
3413,0.2
3414,0.2
3415,0.13
3416,0.09
3417,0.14
3418,0.15
3419,0.19
3420,0.14
3421,0.2
3422,0.14
3423,0.15
3424,0.18
3425,0.11
3426,0.22
3427,0.28
3428,0.11
3429,0.21
3430,0.26
3431,0.06
3432,0.18
3433,0.16
3434,0.1
3435,0.06
3436,0.09
3437,0.17
3438,0.15
3439,0.08
3440,0.21
3441,0.03
3442,0.08
3443,0.11
3444,0.05
3445,0.19
3446,0.14
3447,0.12
3448,0.1
3449,0.07
3450,0.06
3451,0.12
3452,0.13
3453,0.2
3454,0.15
3455,0.28
3456,0.24
3457,0.13
3458,0.07
3459,0.24
3460,0.11
3461,0.11
3462,0.09
3463,0.22
3464,0.18
3465,0.08
3466,0.17
3467,0.26
3468,0.22
3469,0.05
3470,0.07
3471,0.07
3472,0.04
3473,0.09
3474,0.2
3475,0.16
3476,0.09
3477,0.27
3478,0.08
3479,0.23
3480,0.19
3481,0.06
3482,0.2
3483,0.1
3484,0.16
3485,0.21
3486,0.15
3487,0.2
3488,0.13
3489,0.21
3490,0.15
3491,0.26
3492,0.3
3493,0.24
3494,0.07
3495,0.3
3496,0.12
3497,0.14
3498,0.14
3499,0.15
3500,0.07
3501,0.17
3502,0.08
3503,0.13
3504,0.24
3505,0.14
3506,0.12
3507,0.05
3508,0.05
3509,0.21
3510,0.14
3511,0.06
3512,0.29
3513,0.09
3514,0.13
3515,0.07
3516,0.3
3517,0.07
3518,0.09
3519,0.13
3520,0.05
3521,0.07
3522,0.13
3523,0.13
3524,0.08
3525,0.18
3526,0.12
3527,0.1
3528,0.17
3529,0.15
3530,0.33
3531,0.41
3532,0.17
3533,0.08
3534,0.11
3535,0.2
3536,0.17
3537,0.06
3538,0.24
3539,0.33
3540,0.19
3541,0.11
3542,0.15
3543,0.21
3544,0.09
3545,0.22
3546,0.07
3547,0.11
3548,0.04
3549,0.18
3550,0.15
3551,0.31
3552,0.24
3553,0.09
3554,0.05
3555,0.12
3556,0.12
3557,0.07
3558,0.11
3559,0.17
3560,0.2
3561,0.04
3562,0.06
3563,0.04
3564,0.08
3565,0.12
3566,0.15
3567,0.17
3568,0.15
3569,0.07
3570,0.15
3571,0.13
3572,0.18
3573,0.07
3574,0.14
3575,0.13
3576,0.1
3577,0.11
3578,0.15
3579,0.06
3580,0.1
3581,0.06
3582,0.15
3583,0.1
3584,0.09
3585,0.06
3586,0.2
3587,0.08
3588,0.1
3589,0.19
3590,0.21
3591,0.09
3592,0.16
3593,0.11
3594,0.09
3595,0.03
3596,0.24
3597,0.05
3598,0.09
3599,0.14
3600,0.03
3601,0.12
3602,0.31
3603,0.09
3604,0.13
3605,0.17
3606,0.34
3607,0.15
3608,0.21
3609,0.34
3610,0.09
3611,0.08
3612,0.14
3613,0.12
3614,0.28
3615,0.25
3616,0.15
3617,0.14
3618,0.2
3619,0.11
3620,0.19
3621,0.1
3622,0.22
3623,0.08
3624,0.1
3625,0.16
3626,0.06
3627,0.18
3628,0.14
3629,0.12
3630,0.08
3631,0.2
3632,0.02
3633,0.06
3634,0.07
3635,0.2
3636,0.17
3637,0.13
3638,0.12
3639,0.15
3640,0.21
3641,0.15
3642,0.18
3643,0.17
3644,0.13
3645,0.09
3646,0.04
3647,0.09
3648,0.05
3649,0.06
3650,0.08
3651,0.14
3652,0.24
3653,0.1
3654,0.13
3655,0.31
3656,0.16
3657,0.19
3658,0.14
3659,0.24
3660,0.05
3661,0.19
3662,0.08
3663,0.2
3664,0.22
3665,0.13
3666,0.26
3667,0.16
3668,0.32
3669,0.07
3670,0.05
3671,0.15
3672,0.12
3673,0.21
3674,0.16
3675,0.06
3676,0.13
3677,0.12
3678,0.03
3679,0.25
3680,0.23
3681,0.09
3682,0.12
3683,0.08
3684,0.13
3685,0.05
3686,0.15
3687,0.15
3688,0.19
3689,0.18
3690,0.17
3691,0.15
3692,0.16
3693,0.07
3694,0.2
3695,0.07
3696,0.2
3697,0.11
3698,0.05
3699,0.1
3700,0.09
3701,0.15
3702,0.19
3703,0.07
3704,0.14
3705,0.18
3706,0.09
3707,0.17
3708,0.09
3709,0.05
3710,0.09
3711,0.14
3712,0.09
3713,0.05
3714,0.11
3715,0.06
3716,0.15
3717,0.18
3718,0.08
3719,0.04
3720,0.1
3721,0.13
3722,0.08
3723,0.03
3724,0.13
3725,0.2
3726,0.16
3727,0.06
3728,0.06
3729,0.17
3730,0.11
3731,0.25
3732,0.1
3733,0.14
3734,0.21
3735,0.07
3736,0.18
3737,0.09
3738,0.07
3739,0.19
3740,0.23
3741,0.02
3742,0.28
3743,0.23
3744,0.1
3745,0.23
3746,0.15
3747,0.18
3748,0.03
3749,0.25
3750,0.25
3751,0.2
3752,0.09
3753,0.25
3754,0.11
3755,0.15
3756,0.18
3757,0.13
3758,0.2
3759,0.05
3760,0.14
3761,0.13
3762,0.16
3763,0.28
3764,0.12
3765,0.13
3766,0.12
3767,0.06
3768,0.18
3769,0.22
3770,0.2
3771,0.22
3772,0.14
3773,0.13
3774,0.11
3775,0.18
3776,0.25
3777,0.1
3778,0.13
3779,0.14
3780,0.26
3781,0.37
3782,0.07
3783,0.08
3784,0.23
3785,0.07
3786,0.06
3787,0.17
3788,0.05
3789,0.09
3790,0.16
3791,0.12
3792,0.08
3793,0.07
3794,0.1
3795,0.15
3796,0.03
3797,0.15
3798,0.15
3799,0.18
3800,0.18
3801,0.23
3802,0.09
3803,0.21
3804,0.09
3805,0.18
3806,0.15
3807,0.21
3808,0.18
3809,0.31
3810,0.26
3811,0.01
3812,0.23
3813,0.15
3814,0.24
3815,0.23
3816,0.31
3817,0.08
3818,0.28
3819,0.33
3820,0.06
3821,0.14
3822,0.09
3823,0.08
3824,0.17
3825,0.09
3826,0.35
3827,0.13
3828,0.21
3829,0.08
3830,0.2
3831,0.1
3832,0.24
3833,0.13
3834,0.04
3835,0.09
3836,0.15
3837,0.39
3838,0.12
3839,0.08
3840,0.3
3841,0.07
3842,0.19
3843,0.1
3844,0.21
3845,0.2
3846,0.08
3847,0.2
3848,0.22
3849,0.07
3850,0.09
3851,0.23
3852,0.1
3853,0.1
3854,0.04
3855,0.13
3856,0.07
3857,0.07
3858,0.09
3859,0.11
3860,0.15
3861,0.13
3862,0.14
3863,0.12
3864,0.5
3865,0.12
3866,0.19
3867,0.11
3868,0.22
3869,0.18
3870,0.11
3871,0.11
3872,0.18
3873,0.11
3874,0.13
3875,0.24
3876,0.36
3877,0.19
3878,0.1
3879,0.26
3880,0.16
3881,0.14
3882,0.08
3883,0.16
3884,0.08
3885,0.23
3886,0.34
3887,0.05
3888,0.15
3889,0.17
3890,0.06
3891,0.09
3892,0.04
3893,0.15
3894,0.18
3895,0.09
3896,0.15
3897,0.27
3898,0.27
3899,0.14
3900,0.12
3901,0.26
3902,0.15
3903,0.04
3904,0.07
3905,0.09
3906,0.1
3907,0.11
3908,0.15
3909,0.09
3910,0.07
3911,0.17
3912,0.21
3913,0.11
3914,0.12
3915,0.1
3916,0.09
3917,0.13
3918,0.08
3919,0.11
3920,0.17
3921,0.27
3922,0.12
3923,0.18
3924,0.01
3925,0.23
3926,0.04
3927,0.13
3928,0.04
3929,0.14
3930,0.14
3931,0.14
3932,0.1
3933,0.1
3934,0.21
3935,0.08
3936,0.22
3937,0.27
3938,0.11
3939,0.23
3940,0.23
3941,0.27
3942,0.19
3943,0.09
3944,0.1
3945,0.27
3946,0.07
3947,0.07
3948,0.18
3949,0.36
3950,0.17
3951,0.11
3952,0.1
3953,0.11
3954,0.08
3955,0.29
3956,0.22
3957,0.11
3958,0.14
3959,0.16
3960,0.13
3961,0.11
3962,0.14
3963,0.13
3964,0.11
3965,0.1
3966,0.06
3967,0.29
3968,0.09
3969,0.16
3970,0.09
3971,0.14
3972,0.06
3973,0.03
3974,0.07
3975,0.1
3976,0.16
3977,0.13
3978,0.08
3979,0.24
3980,0.05
3981,0.01
3982,0.07
3983,0.15
3984,0.04
3985,0.19
3986,0.13
3987,0.06
3988,0.09
3989,0.04
3990,0.11
3991,0.15
3992,0.1
3993,0.16
3994,0.15
3995,0.11
3996,0.11
3997,0.22
3998,0.02
3999,0.02
4000,0.08
4001,0.1
4002,0.15
4003,0.06
4004,0.09
4005,0.07
4006,0.19
4007,0.07
4008,0.22
4009,0.1
4010,0.13
4011,0.11
4012,0.1
4013,0.12
4014,0.13
4015,0.14
4016,0.22
4017,0.18
4018,0.19
4019,0.07
4020,0.13
4021,0.07
4022,0.3
4023,0.15
4024,0.23
4025,0.22
4026,0.07
4027,0.04
4028,0.11
4029,0.19
4030,0.1
4031,0.12
4032,0.09
4033,0.14
4034,0.15
4035,0.18
4036,0.13
4037,0.15
4038,0.27
4039,0.09
4040,0.24
4041,0.13
4042,0.13
4043,0.11
4044,0.17
4045,0.08
4046,0.12
4047,0.17
4048,0.18
4049,0.33
4050,0.23
4051,0.1
4052,0.24
4053,0.14
4054,0.23
4055,0.29
4056,0.11
4057,0.17
4058,0.14
4059,0.2
4060,0.29
4061,0.13
4062,0.23
4063,0.25
4064,0.11
4065,0.12
4066,0.13
4067,0.15
4068,0.17
4069,0.04
4070,0.14
4071,0.17
4072,0.12
4073,0.14
4074,0.08
4075,0.11
4076,0.11
4077,0.14
4078,0.28
4079,0.14
4080,0.09
4081,0.17
4082,0.07
4083,0.16
4084,0.23
4085,0.13
4086,0.17
4087,0.22
4088,0.11
4089,0.24
4090,0.14
4091,0.09
4092,0.07
4093,0.15
4094,0.08
4095,0.16
4096,0.1
4097,0.13
4098,0.12
4099,0.1
4100,0.14
4101,0.06
4102,0.04
4103,0.14
4104,0.13
4105,0.17
4106,0.16
4107,0.13
4108,0.25
4109,0.11
4110,0.17
4111,0.17
4112,0.11
4113,0.11
4114,0.16
4115,0.23
4116,0.14
4117,0.22
4118,0.16
4119,0.14
4120,0.22
4121,0.13
4122,0.13
4123,0.08
4124,0.17
4125,0.09
4126,0.17
4127,0.11
4128,0.05
4129,0.05
4130,0.2
4131,0.14
4132,0.08
4133,0.09
4134,0.13
4135,0.08
4136,0.16
4137,0.04
